block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
[WithOUT comp.] #XOR = 244, #MemAcc = 732, #[Fusioned]MemAcc = 260,
  #[NoFusion]CacheTrans = 504, #[Fusioned]CacheTrans = 504, #[Fusioned&Scheduled]CacheTrans = 386,
  #[NoFusion]Variables = 8, #[Fusioned]Variables = 8, #[Fusioned&Scheduled]Variables = 8,
  #[NoFusion]Capacity = 80, #[Fusioned]Capacity = 79, #[Fusioned&Scheduled]Capacity = 79,
  #Statements = 8
[With comp.] #XOR = 99, #MemAcc = 297, #[Fusioned]MemAcc = 165,
  #[NoFusion]CacheTrans = 351, #[Fusioned]CacheTrans = 263, #[Fusioned&Scheduled]CacheTrans = 227,
  #[NoFusion]Variables = 99, #[Fusioned]Variables = 33, #[Fusioned&Scheduled]Variables = 19,
  #[NoFusion]Capacity = 126, #[Fusioned]Capacity = 80, #[Fusioned&Scheduled]Capacity = 85,
  #Statements = 33
Dec [0, 10, 12, 13]:
[WithOUT comp.] #XOR = 203, #MemAcc = 609, #[Fusioned]MemAcc = 219,
  #[NoFusion]CacheTrans = 422, #[Fusioned]CacheTrans = 422, #[Fusioned&Scheduled]CacheTrans = 306,
  #[NoFusion]Variables = 8, #[Fusioned]Variables = 8, #[Fusioned&Scheduled]Variables = 8,
  #[NoFusion]Capacity = 77, #[Fusioned]Capacity = 76, #[Fusioned&Scheduled]Capacity = 63,
  #Statements = 8
[With comp.] #XOR = 90, #MemAcc = 270, #[Fusioned]MemAcc = 134,
  #[NoFusion]CacheTrans = 308, #[Fusioned]CacheTrans = 212, #[Fusioned&Scheduled]CacheTrans = 185,
  #[NoFusion]Variables = 90, #[Fusioned]Variables = 22, #[Fusioned&Scheduled]Variables = 11,
  #[NoFusion]Capacity = 66, #[Fusioned]Capacity = 50, #[Fusioned&Scheduled]Capacity = 47,
  #Statements = 22
Dec [0, 11, 12, 13]:
[WithOUT comp.] #XOR = 72, #MemAcc = 216, #[Fusioned]MemAcc = 88,
  #[NoFusion]CacheTrans = 160, #[Fusioned]CacheTrans = 160, #[Fusioned&Scheduled]CacheTrans = 160,
  #[NoFusion]Variables = 8, #[Fusioned]Variables = 8, #[Fusioned&Scheduled]Variables = 8,
  #[NoFusion]Capacity = 1, #[Fusioned]Capacity = 1, #[Fusioned&Scheduled]Capacity = 1,
  #Statements = 8
[With comp.] #XOR = 72, #MemAcc = 216, #[Fusioned]MemAcc = 88,
  #[NoFusion]CacheTrans = 352, #[Fusioned]CacheTrans = 160, #[Fusioned&Scheduled]CacheTrans = 160,
  #[NoFusion]Variables = 72, #[Fusioned]Variables = 8, #[Fusioned&Scheduled]Variables = 8,
  #[NoFusion]Capacity = 23, #[Fusioned]Capacity = 1, #[Fusioned&Scheduled]Capacity = 1,
  #Statements = 8
Dec [1, 2, 3, 4]:
[WithOUT comp.] #XOR = 1220, #MemAcc = 3660, #[Fusioned]MemAcc = 1284,
  #[NoFusion]CacheTrans = 2528, #[Fusioned]CacheTrans = 2528, #[Fusioned&Scheduled]CacheTrans = 1910,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 492, #MemAcc = 1476, #[Fusioned]MemAcc = 886,
  #[NoFusion]CacheTrans = 2060, #[Fusioned]CacheTrans = 1507, #[Fusioned&Scheduled]CacheTrans = 1111,
  #[NoFusion]Variables = 492, #[Fusioned]Variables = 197, #[Fusioned&Scheduled]Variables = 126,
  #[NoFusion]Capacity = 570, #[Fusioned]Capacity = 276, #[Fusioned&Scheduled]Capacity = 206,
  #Statements = 197
Dec [1, 2, 3, 5]:
[WithOUT comp.] #XOR = 1300, #MemAcc = 3900, #[Fusioned]MemAcc = 1364,
  #[NoFusion]CacheTrans = 2688, #[Fusioned]CacheTrans = 2688, #[Fusioned&Scheduled]CacheTrans = 2020,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 509, #MemAcc = 1527, #[Fusioned]MemAcc = 905,
  #[NoFusion]CacheTrans = 2135, #[Fusioned]CacheTrans = 1538, #[Fusioned&Scheduled]CacheTrans = 1146,
  #[NoFusion]Variables = 509, #[Fusioned]Variables = 198, #[Fusioned&Scheduled]Variables = 126,
  #[NoFusion]Capacity = 584, #[Fusioned]Capacity = 275, #[Fusioned&Scheduled]Capacity = 205,
  #Statements = 198
Dec [1, 2, 3, 6]:
[WithOUT comp.] #XOR = 1256, #MemAcc = 3768, #[Fusioned]MemAcc = 1320,
  #[NoFusion]CacheTrans = 2600, #[Fusioned]CacheTrans = 2600, #[Fusioned&Scheduled]CacheTrans = 1952,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 510, #MemAcc = 1530, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 2138, #[Fusioned]CacheTrans = 1559, #[Fusioned&Scheduled]CacheTrans = 1143,
  #[NoFusion]Variables = 510, #[Fusioned]Variables = 203, #[Fusioned&Scheduled]Variables = 127,
  #[NoFusion]Capacity = 580, #[Fusioned]Capacity = 282, #[Fusioned&Scheduled]Capacity = 207,
  #Statements = 203
Dec [1, 2, 3, 7]:
[WithOUT comp.] #XOR = 1282, #MemAcc = 3846, #[Fusioned]MemAcc = 1346,
  #[NoFusion]CacheTrans = 2652, #[Fusioned]CacheTrans = 2652, #[Fusioned&Scheduled]CacheTrans = 1982,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 95,
  #Statements = 32
[With comp.] #XOR = 518, #MemAcc = 1554, #[Fusioned]MemAcc = 924,
  #[NoFusion]CacheTrans = 2186, #[Fusioned]CacheTrans = 1565, #[Fusioned&Scheduled]CacheTrans = 1170,
  #[NoFusion]Variables = 518, #[Fusioned]Variables = 203, #[Fusioned&Scheduled]Variables = 135,
  #[NoFusion]Capacity = 589, #[Fusioned]Capacity = 276, #[Fusioned&Scheduled]Capacity = 215,
  #Statements = 203
Dec [1, 2, 3, 8]:
[WithOUT comp.] #XOR = 1310, #MemAcc = 3930, #[Fusioned]MemAcc = 1374,
  #[NoFusion]CacheTrans = 2708, #[Fusioned]CacheTrans = 2708, #[Fusioned&Scheduled]CacheTrans = 2048,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 512, #MemAcc = 1536, #[Fusioned]MemAcc = 906,
  #[NoFusion]CacheTrans = 2138, #[Fusioned]CacheTrans = 1533, #[Fusioned&Scheduled]CacheTrans = 1174,
  #[NoFusion]Variables = 512, #[Fusioned]Variables = 197, #[Fusioned&Scheduled]Variables = 131,
  #[NoFusion]Capacity = 589, #[Fusioned]Capacity = 274, #[Fusioned&Scheduled]Capacity = 211,
  #Statements = 197
Dec [1, 2, 3, 9]:
[WithOUT comp.] #XOR = 1230, #MemAcc = 3690, #[Fusioned]MemAcc = 1294,
  #[NoFusion]CacheTrans = 2548, #[Fusioned]CacheTrans = 2548, #[Fusioned&Scheduled]CacheTrans = 1920,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 504, #MemAcc = 1512, #[Fusioned]MemAcc = 894,
  #[NoFusion]CacheTrans = 2104, #[Fusioned]CacheTrans = 1521, #[Fusioned&Scheduled]CacheTrans = 1147,
  #[NoFusion]Variables = 504, #[Fusioned]Variables = 195, #[Fusioned&Scheduled]Variables = 129,
  #[NoFusion]Capacity = 572, #[Fusioned]Capacity = 270, #[Fusioned&Scheduled]Capacity = 209,
  #Statements = 195
Dec [1, 2, 3, 10]:
[WithOUT comp.] #XOR = 906, #MemAcc = 2718, #[Fusioned]MemAcc = 954,
  #[NoFusion]CacheTrans = 1876, #[Fusioned]CacheTrans = 1876, #[Fusioned&Scheduled]CacheTrans = 1432,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 396, #MemAcc = 1188, #[Fusioned]MemAcc = 706,
  #[NoFusion]CacheTrans = 1622, #[Fusioned]CacheTrans = 1201, #[Fusioned&Scheduled]CacheTrans = 914,
  #[NoFusion]Variables = 396, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 468, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 155
Dec [1, 2, 3, 11]:
[WithOUT comp.] #XOR = 868, #MemAcc = 2604, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 1800, #[Fusioned]CacheTrans = 1800, #[Fusioned&Scheduled]CacheTrans = 1368,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 96,
  #Statements = 24
[With comp.] #XOR = 366, #MemAcc = 1098, #[Fusioned]MemAcc = 664,
  #[NoFusion]CacheTrans = 1560, #[Fusioned]CacheTrans = 1127, #[Fusioned&Scheduled]CacheTrans = 851,
  #[NoFusion]Variables = 366, #[Fusioned]Variables = 149, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 441, #[Fusioned]Capacity = 224, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 149
Dec [1, 2, 3, 12]:
[WithOUT comp.] #XOR = 906, #MemAcc = 2718, #[Fusioned]MemAcc = 954,
  #[NoFusion]CacheTrans = 1876, #[Fusioned]CacheTrans = 1876, #[Fusioned&Scheduled]CacheTrans = 1402,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 384, #MemAcc = 1152, #[Fusioned]MemAcc = 696,
  #[NoFusion]CacheTrans = 1606, #[Fusioned]CacheTrans = 1176, #[Fusioned&Scheduled]CacheTrans = 863,
  #[NoFusion]Variables = 384, #[Fusioned]Variables = 156, #[Fusioned&Scheduled]Variables = 102,
  #[NoFusion]Capacity = 459, #[Fusioned]Capacity = 234, #[Fusioned&Scheduled]Capacity = 182,
  #Statements = 156
Dec [1, 2, 3, 13]:
[WithOUT comp.] #XOR = 878, #MemAcc = 2634, #[Fusioned]MemAcc = 926,
  #[NoFusion]CacheTrans = 1820, #[Fusioned]CacheTrans = 1820, #[Fusioned&Scheduled]CacheTrans = 1370,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 371, #MemAcc = 1113, #[Fusioned]MemAcc = 673,
  #[NoFusion]CacheTrans = 1559, #[Fusioned]CacheTrans = 1129, #[Fusioned&Scheduled]CacheTrans = 865,
  #[NoFusion]Variables = 371, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 91,
  #[NoFusion]Capacity = 450, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 171,
  #Statements = 151
Dec [1, 2, 4, 5]:
[WithOUT comp.] #XOR = 1318, #MemAcc = 3954, #[Fusioned]MemAcc = 1382,
  #[NoFusion]CacheTrans = 2724, #[Fusioned]CacheTrans = 2724, #[Fusioned&Scheduled]CacheTrans = 2078,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 514, #MemAcc = 1542, #[Fusioned]MemAcc = 922,
  #[NoFusion]CacheTrans = 2118, #[Fusioned]CacheTrans = 1566, #[Fusioned&Scheduled]CacheTrans = 1157,
  #[NoFusion]Variables = 514, #[Fusioned]Variables = 204, #[Fusioned&Scheduled]Variables = 124,
  #[NoFusion]Capacity = 588, #[Fusioned]Capacity = 282, #[Fusioned&Scheduled]Capacity = 204,
  #Statements = 204
Dec [1, 2, 4, 6]:
[WithOUT comp.] #XOR = 1234, #MemAcc = 3702, #[Fusioned]MemAcc = 1298,
  #[NoFusion]CacheTrans = 2556, #[Fusioned]CacheTrans = 2556, #[Fusioned&Scheduled]CacheTrans = 1916,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 516, #MemAcc = 1548, #[Fusioned]MemAcc = 920,
  #[NoFusion]CacheTrans = 2166, #[Fusioned]CacheTrans = 1586, #[Fusioned&Scheduled]CacheTrans = 1147,
  #[NoFusion]Variables = 516, #[Fusioned]Variables = 202, #[Fusioned&Scheduled]Variables = 132,
  #[NoFusion]Capacity = 591, #[Fusioned]Capacity = 277, #[Fusioned&Scheduled]Capacity = 212,
  #Statements = 202
Dec [1, 2, 4, 7]:
[WithOUT comp.] #XOR = 1186, #MemAcc = 3558, #[Fusioned]MemAcc = 1250,
  #[NoFusion]CacheTrans = 2460, #[Fusioned]CacheTrans = 2460, #[Fusioned&Scheduled]CacheTrans = 1868,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 95, #[Fusioned]Capacity = 94, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 505, #MemAcc = 1515, #[Fusioned]MemAcc = 909,
  #[NoFusion]CacheTrans = 2133, #[Fusioned]CacheTrans = 1554, #[Fusioned&Scheduled]CacheTrans = 1121,
  #[NoFusion]Variables = 505, #[Fusioned]Variables = 202, #[Fusioned&Scheduled]Variables = 129,
  #[NoFusion]Capacity = 583, #[Fusioned]Capacity = 280, #[Fusioned&Scheduled]Capacity = 208,
  #Statements = 202
Dec [1, 2, 4, 8]:
[WithOUT comp.] #XOR = 1278, #MemAcc = 3834, #[Fusioned]MemAcc = 1342,
  #[NoFusion]CacheTrans = 2644, #[Fusioned]CacheTrans = 2644, #[Fusioned&Scheduled]CacheTrans = 1996,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 32
[With comp.] #XOR = 506, #MemAcc = 1518, #[Fusioned]MemAcc = 920,
  #[NoFusion]CacheTrans = 2150, #[Fusioned]CacheTrans = 1553, #[Fusioned&Scheduled]CacheTrans = 1156,
  #[NoFusion]Variables = 506, #[Fusioned]Variables = 207, #[Fusioned&Scheduled]Variables = 134,
  #[NoFusion]Capacity = 574, #[Fusioned]Capacity = 285, #[Fusioned&Scheduled]Capacity = 214,
  #Statements = 207
Dec [1, 2, 4, 9]:
[WithOUT comp.] #XOR = 1366, #MemAcc = 4098, #[Fusioned]MemAcc = 1430,
  #[NoFusion]CacheTrans = 2820, #[Fusioned]CacheTrans = 2820, #[Fusioned&Scheduled]CacheTrans = 2142,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 32
[With comp.] #XOR = 498, #MemAcc = 1494, #[Fusioned]MemAcc = 894,
  #[NoFusion]CacheTrans = 2104, #[Fusioned]CacheTrans = 1514, #[Fusioned&Scheduled]CacheTrans = 1134,
  #[NoFusion]Variables = 498, #[Fusioned]Variables = 198, #[Fusioned&Scheduled]Variables = 122,
  #[NoFusion]Capacity = 558, #[Fusioned]Capacity = 274, #[Fusioned&Scheduled]Capacity = 202,
  #Statements = 198
Dec [1, 2, 4, 10]:
[WithOUT comp.] #XOR = 911, #MemAcc = 2733, #[Fusioned]MemAcc = 959,
  #[NoFusion]CacheTrans = 1886, #[Fusioned]CacheTrans = 1886, #[Fusioned&Scheduled]CacheTrans = 1424,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 388, #MemAcc = 1164, #[Fusioned]MemAcc = 698,
  #[NoFusion]CacheTrans = 1610, #[Fusioned]CacheTrans = 1191, #[Fusioned&Scheduled]CacheTrans = 891,
  #[NoFusion]Variables = 388, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 462, #[Fusioned]Capacity = 234, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 155
Dec [1, 2, 4, 11]:
[WithOUT comp.] #XOR = 924, #MemAcc = 2772, #[Fusioned]MemAcc = 972,
  #[NoFusion]CacheTrans = 1912, #[Fusioned]CacheTrans = 1912, #[Fusioned&Scheduled]CacheTrans = 1438,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 24
[With comp.] #XOR = 373, #MemAcc = 1119, #[Fusioned]MemAcc = 675,
  #[NoFusion]CacheTrans = 1567, #[Fusioned]CacheTrans = 1159, #[Fusioned&Scheduled]CacheTrans = 864,
  #[NoFusion]Variables = 373, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 95,
  #[NoFusion]Capacity = 448, #[Fusioned]Capacity = 228, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 151
Dec [1, 2, 4, 12]:
[WithOUT comp.] #XOR = 972, #MemAcc = 2916, #[Fusioned]MemAcc = 1020,
  #[NoFusion]CacheTrans = 2008, #[Fusioned]CacheTrans = 2008, #[Fusioned&Scheduled]CacheTrans = 1506,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 390, #MemAcc = 1170, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1630, #[Fusioned]CacheTrans = 1177, #[Fusioned&Scheduled]CacheTrans = 907,
  #[NoFusion]Variables = 390, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 464, #[Fusioned]Capacity = 226, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 151
Dec [1, 2, 4, 13]:
[WithOUT comp.] #XOR = 882, #MemAcc = 2646, #[Fusioned]MemAcc = 930,
  #[NoFusion]CacheTrans = 1828, #[Fusioned]CacheTrans = 1828, #[Fusioned&Scheduled]CacheTrans = 1378,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 377, #MemAcc = 1131, #[Fusioned]MemAcc = 669,
  #[NoFusion]CacheTrans = 1561, #[Fusioned]CacheTrans = 1144, #[Fusioned&Scheduled]CacheTrans = 856,
  #[NoFusion]Variables = 377, #[Fusioned]Variables = 146, #[Fusioned&Scheduled]Variables = 92,
  #[NoFusion]Capacity = 456, #[Fusioned]Capacity = 225, #[Fusioned&Scheduled]Capacity = 167,
  #Statements = 146
Dec [1, 2, 5, 6]:
[WithOUT comp.] #XOR = 1316, #MemAcc = 3948, #[Fusioned]MemAcc = 1380,
  #[NoFusion]CacheTrans = 2720, #[Fusioned]CacheTrans = 2720, #[Fusioned&Scheduled]CacheTrans = 2068,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 94, #[Fusioned]Capacity = 93, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 521, #MemAcc = 1563, #[Fusioned]MemAcc = 929,
  #[NoFusion]CacheTrans = 2187, #[Fusioned]CacheTrans = 1580, #[Fusioned&Scheduled]CacheTrans = 1199,
  #[NoFusion]Variables = 521, #[Fusioned]Variables = 204, #[Fusioned&Scheduled]Variables = 131,
  #[NoFusion]Capacity = 593, #[Fusioned]Capacity = 280, #[Fusioned&Scheduled]Capacity = 211,
  #Statements = 204
Dec [1, 2, 5, 7]:
[WithOUT comp.] #XOR = 1280, #MemAcc = 3840, #[Fusioned]MemAcc = 1344,
  #[NoFusion]CacheTrans = 2648, #[Fusioned]CacheTrans = 2648, #[Fusioned&Scheduled]CacheTrans = 2014,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 523, #MemAcc = 1569, #[Fusioned]MemAcc = 919,
  #[NoFusion]CacheTrans = 2159, #[Fusioned]CacheTrans = 1558, #[Fusioned&Scheduled]CacheTrans = 1178,
  #[NoFusion]Variables = 523, #[Fusioned]Variables = 198, #[Fusioned&Scheduled]Variables = 124,
  #[NoFusion]Capacity = 600, #[Fusioned]Capacity = 275, #[Fusioned&Scheduled]Capacity = 204,
  #Statements = 198
Dec [1, 2, 5, 8]:
[WithOUT comp.] #XOR = 1318, #MemAcc = 3954, #[Fusioned]MemAcc = 1382,
  #[NoFusion]CacheTrans = 2724, #[Fusioned]CacheTrans = 2724, #[Fusioned&Scheduled]CacheTrans = 2080,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 95,
  #Statements = 32
[With comp.] #XOR = 521, #MemAcc = 1563, #[Fusioned]MemAcc = 929,
  #[NoFusion]CacheTrans = 2143, #[Fusioned]CacheTrans = 1576, #[Fusioned&Scheduled]CacheTrans = 1183,
  #[NoFusion]Variables = 521, #[Fusioned]Variables = 204, #[Fusioned&Scheduled]Variables = 131,
  #[NoFusion]Capacity = 598, #[Fusioned]Capacity = 283, #[Fusioned&Scheduled]Capacity = 211,
  #Statements = 204
Dec [1, 2, 5, 9]:
[WithOUT comp.] #XOR = 1218, #MemAcc = 3654, #[Fusioned]MemAcc = 1282,
  #[NoFusion]CacheTrans = 2524, #[Fusioned]CacheTrans = 2524, #[Fusioned&Scheduled]CacheTrans = 1898,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 511, #MemAcc = 1533, #[Fusioned]MemAcc = 895,
  #[NoFusion]CacheTrans = 2113, #[Fusioned]CacheTrans = 1526, #[Fusioned&Scheduled]CacheTrans = 1142,
  #[NoFusion]Variables = 511, #[Fusioned]Variables = 192, #[Fusioned&Scheduled]Variables = 127,
  #[NoFusion]Capacity = 586, #[Fusioned]Capacity = 269, #[Fusioned&Scheduled]Capacity = 207,
  #Statements = 192
Dec [1, 2, 5, 10]:
[WithOUT comp.] #XOR = 868, #MemAcc = 2604, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 1800, #[Fusioned]CacheTrans = 1800, #[Fusioned&Scheduled]CacheTrans = 1366,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 389, #MemAcc = 1167, #[Fusioned]MemAcc = 687,
  #[NoFusion]CacheTrans = 1605, #[Fusioned]CacheTrans = 1167, #[Fusioned&Scheduled]CacheTrans = 885,
  #[NoFusion]Variables = 389, #[Fusioned]Variables = 149, #[Fusioned&Scheduled]Variables = 98,
  #[NoFusion]Capacity = 466, #[Fusioned]Capacity = 228, #[Fusioned&Scheduled]Capacity = 178,
  #Statements = 149
Dec [1, 2, 5, 11]:
[WithOUT comp.] #XOR = 992, #MemAcc = 2976, #[Fusioned]MemAcc = 1040,
  #[NoFusion]CacheTrans = 2048, #[Fusioned]CacheTrans = 2048, #[Fusioned&Scheduled]CacheTrans = 1558,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 24
[With comp.] #XOR = 386, #MemAcc = 1158, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1614, #[Fusioned]CacheTrans = 1161, #[Fusioned&Scheduled]CacheTrans = 908,
  #[NoFusion]Variables = 386, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 106,
  #[NoFusion]Capacity = 463, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 186,
  #Statements = 153
Dec [1, 2, 5, 12]:
[WithOUT comp.] #XOR = 980, #MemAcc = 2940, #[Fusioned]MemAcc = 1028,
  #[NoFusion]CacheTrans = 2024, #[Fusioned]CacheTrans = 2024, #[Fusioned&Scheduled]CacheTrans = 1538,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 385, #MemAcc = 1155, #[Fusioned]MemAcc = 693,
  #[NoFusion]CacheTrans = 1611, #[Fusioned]CacheTrans = 1168, #[Fusioned&Scheduled]CacheTrans = 902,
  #[NoFusion]Variables = 385, #[Fusioned]Variables = 154, #[Fusioned&Scheduled]Variables = 91,
  #[NoFusion]Capacity = 460, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 171,
  #Statements = 154
Dec [1, 2, 5, 13]:
[WithOUT comp.] #XOR = 938, #MemAcc = 2814, #[Fusioned]MemAcc = 986,
  #[NoFusion]CacheTrans = 1940, #[Fusioned]CacheTrans = 1940, #[Fusioned&Scheduled]CacheTrans = 1496,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
